Series Name,Series Code,Country Name,Country Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,United States,USA,3.654,3.62,3.461,3.319,3.19,2.913,2.721,2.558,2.464,2.456,2.48,2.266,2.01,1.879,1.835,1.774,1.738,1.79,1.76,1.808,1.8395,1.812,1.8275,1.799,1.8065,1.844,1.8375,1.872,1.934,2.014,2.081,2.0625,2.046,2.0195,2.0015,1.978,1.976,1.971,1.999,2.0075,2.056,2.0305,2.0205,2.0475,2.0515,2.057,2.108,2.12,2.072,2.002,1.931,1.8945,1.8805,1.8575,1.8625,1.8435,1.8205,1.7655,1.7295,1.706,1.6415,1.664,1.665,..
"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,United States,USA,88.011,87.006,80.034,73.273,70.882,71.214,72.406,68.94,66.534,65.81,67,64.488,62.025,59.823,58.38,56.502,54.143,54.158,53.086,54.03,54.872,54.401,54.512,53.269,51.939,51.447,50.52,51.361,54.55,58.839,61.513,61.656,59.872,58.309,56.951,54.794,52.583,50.691,49.861,48.664,47.501,44.958,42.602,40.987,40.173,39.473,40.349,40.808,40.059,38.137,34.856,31.723,29.387,26.528,24.192,22.031,20.08,18.491,17.164,16.202,14.719,13.724,13.628,..
"Contraceptive prevalence, any method (% of married women ages 15-49)",SP.DYN.CONU.ZS,United States,USA,..,..,..,..,..,66.5,..,..,..,..,67.6,..,..,69.6,..,79,67.7,..,..,..,..,..,69.7,..,..,..,..,..,74.3,..,70.7,..,..,..,..,76.4,..,..,..,..,..,..,72.8,..,..,..,..,77.1,76.4,..,..,..,..,..,72.7,..,75.9,..,73.9,..,..,..,..,..
Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,99,99.2,99.2,99.3,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.4,99.5,99.3,99.3,99.4,99.4,99.3,99.3,99.3,99.4,99.3,99.3,99.2,98.5,99.1,99.1,99.1,99.1,99,99.1,..,..,..
"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,United States,USA,30.1,29.5,28.9,28.3,27.7,27.1,26.4,25.7,24.9,24.1,23.2,22.4,21.5,20.6,19.7,18.8,17.9,17.1,16.3,15.6,15,14.4,13.9,13.4,13,12.7,12.4,12.1,11.9,11.6,11.2,10.9,10.5,10.1,9.8,9.5,9.2,9,8.8,8.6,8.5,8.3,8.2,8.1,8.1,8,7.9,7.7,7.6,7.5,7.3,7.2,7.1,7,6.9,6.8,6.7,6.6,6.5,6.5,6.4,6.3,6.3,..
"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.8,..,..,..,..,..,..,..,..,1.1,..,0.8,..,1.3,..,0.7,..,0.7,..,1,..,0.5,..,0.7,..,1.4,..,0.4,..,..,..,..,..
"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,86,97,97,98,98,97,97,82,98,94,90,87,83,84,89,88,91,91,92,92,91,91,91,93,93,92,92,92,92,90,92,92,91,92,92,92,92,91,92,90,91,92,92,92
"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,98.8321991,100.0926971,100.4890518,100.9236679,101.0912781,95.74352264,..
"School enrollment, secondary (% gross)",SE.SEC.ENRR,United States,USA,..,..,..,..,..,..,..,..,..,..,..,86.1326828,87.37117004,..,87.10720062,87.09545135,87.38085175,87.87489319,88.04930115,82.39852142,96.38166809,95.34577179,98.48539734,97.49349976,98.13672638,96.34558105,96.92273712,97.32389832,..,..,96.05413055,94.90640259,..,96.26238251,96.18092346,94.22943878,93.95198822,..,94.49019623,94.41918945,..,..,..,..,..,95.0524826,..,..,..,..,..,..,..,96.18649292,96.92453766,97.65254974,98.76992798,98.95233917,99.27558136,100.0634308,100.509819,101.1924896,97.47348785,..
"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.038869977,1.032320023,1.020689964,1.022760034,1.020699978,1.02294004,1.011559963,..,..,0.997739971,0.998380005,..,0.988919973,0.991439998,1.001360059,0.993629992,..,1.031209946,..,..,..,..,..,..,1.00387001,..,..,..,..,..,..,..,0.997099996,1.004230022,1.005079985,0.996259987,0.993629992,0.994700015,0.994910002,0.986829996,..,..,..
"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,..,..
Forest area (sq. km),AG.LND.FRST.K2,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3024500,3025586,3026672,3027758,3028844,3029930,3031016,3032102,3033188,3034274,3035360,3040544,3045728,3050912,3056096,3061280,3066464,3071648,3076832,3082016,3087200,3089950,3092700,3095450,3098200,3100950,3100950,3097950,3097950,3097950,3097950,3097950,3097950,..
"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)",ER.GDP.FWTL.M3.KD,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13.64474783,14.13437528,14.02322515,14.81944602,16.05985514,16.90823488,17.68264511,18.49324664,19.47837442,20.41906635,21.03899813,20.97787178,21.67727239,22.23330187,23.08712353,23.66394784,24.51234258,25.55623875,26.65386266,27.87994473,28.97081229,29.17985105,29.61364199,30.37765047,31.48046094,32.50903103,34.27066652,35.8769291,36.8879903,36.93537352,39.02339199,39.14591097,39.56423006,39.92574523,40.45637156,41.16826974,41.91730643,42.9474755,44.22151454,45.36412123,44.38288207,47.07028907,..,..
Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,United States,USA,5641.740755,5612.079503,5774.586315,5986.783954,6136.93823,6307.890202,6591.340558,6809.820484,7073.478949,7332.368547,7569.076595,7644.524802,7940.997832,8163.603792,7909.58648,7656.263579,8100.562222,8285.570898,8438.403077,8327.041705,7942.253018,7647.538054,7259.078899,7199.118533,7443.320017,7456.262903,7376.096238,7622.173017,7849.75397,7890.287202,7671.773066,7631.467806,7677.401401,7709.496589,7757.830822,7763.755106,7844.468266,7828.581096,7803.697605,7923.223893,8056.86385,7827.886325,7843.344849,7794.23553,7881.578642,7846.499688,7697.652535,7758.165986,7488.081921,7056.783653,7161.426552,7029.954601,6872.027284,6905.598633,6960.683997,6803.996607,..,..,..,..,..,..,..,..
Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,United States,USA,4049.786629,4182.175501,4433.606021,4690.486256,4970.446456,5234.685002,5590.33374,5888.340915,6385.459329,6904.8338,7236.657043,7517.304646,8076.409269,8573.194154,8449.928456,8522.394003,8968.775655,9337.724018,9560.54541,9700.695386,9862.365497,9976.693715,9544.460943,9742.005714,10282.37464,10414.2079,10424.4273,10886.85826,11298.33251,11531.93231,11713.3317,12134.17213,12014.95825,12261.52378,12455.16217,12659.60763,12854.29891,12889.83228,13154.76303,13281.86998,13671.05202,13046.61415,13296.1823,13307.49201,13388.58971,13704.57705,13583.26696,13657.45283,13663.42797,12913.71469,13394.90276,13245.88193,12964.18794,13004.02357,12993.96558,..,..,..,..,..,..,..,..,..
GDP (current US$),NY.GDP.MKTP.CD,United States,USA,5.41989E+11,5.6194E+11,6.03639E+11,6.37059E+11,6.84145E+11,7.41905E+11,8.13033E+11,8.5962E+11,9.40225E+11,1.01744E+12,1.0733E+12,1.16485E+12,1.27911E+12,1.42538E+12,1.54524E+12,1.6849E+12,1.87341E+12,2.08183E+12,2.3516E+12,2.62733E+12,2.85731E+12,3.20704E+12,3.34379E+12,3.63404E+12,4.03761E+12,4.33898E+12,4.57963E+12,4.85522E+12,5.23644E+12,5.64158E+12,5.96314E+12,6.15813E+12,6.52033E+12,6.85856E+12,7.28724E+12,7.63975E+12,8.07312E+12,8.57755E+12,9.06282E+12,9.63117E+12,1.0251E+13,1.05819E+13,1.09291E+13,1.14565E+13,1.22172E+13,1.30392E+13,1.38156E+13,1.44742E+13,1.47699E+13,1.44781E+13,1.5049E+13,1.55997E+13,1.6254E+13,1.68807E+13,1.76081E+13,1.8295E+13,1.88049E+13,1.96121E+13,2.06565E+13,2.154E+13,2.13541E+13,2.36812E+13,2.60069E+13,2.77207E+13
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,United States,USA,..,2.3,6.1,4.4,5.8,6.4,6.5,2.5,4.8,3.1,0.216606498,3.292722455,5.255501951,5.645679766,-0.540550187,-0.205619193,5.388033896,4.624186517,5.535206478,3.165988229,-0.256775732,2.537701267,-1.803013788,4.583790986,7.236453159,4.169575347,3.462655053,3.454629665,4.176982398,3.672237836,1.885965585,-0.108312889,3.522497184,2.751795862,4.029022729,2.684430735,3.772772686,4.447127942,4.483133346,4.788425053,4.077585758,0.955538346,1.700447324,2.795605966,3.847771692,3.483549938,2.784539639,2.003858298,0.113587248,-2.576500234,2.695192584,1.564406854,2.289113388,2.117830099,2.523819814,2.945550455,1.819451475,2.457622303,2.966505069,2.58382533,-2.163029139,6.055052933,2.51237532,2.887556009
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,United States,USA,..,1.350153896,1.244634712,1.088386011,1.503939679,1.919825811,2.898778535,3.151279366,4.367188241,4.95848845,5.262728476,5.069807507,4.32612666,5.479923441,8.998693009,9.262790663,5.503491913,6.213332716,7.033930656,8.296721982,9.033105388,9.462164087,6.17840415,3.916908785,3.607879313,3.162525256,2.013892536,2.477388467,3.527499859,3.920759481,3.743329099,3.381811336,2.278854346,2.370324836,2.135198418,2.096688487,1.830764559,1.724447954,1.123865625,1.415098117,2.265195177,2.251689916,1.55399466,1.974314705,2.689087603,3.135454557,3.083836734,2.709258487,1.926709699,0.616780715,1.215286682,2.063109475,1.862164928,1.701880361,1.741618053,0.928042795,0.950322479,1.790803285,2.290890277,1.650465669,1.328832738,4.565985503,7.129480854,3.598391354
"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.336912093,1.213997072,1.151241313,1.150554914,1.129257057,0.973712301,1.121046825,1.26548334,1.150506753,1.009487475,1.075123896,1.053000306,0.960285755,1.02943689,1.200558804,1.149329801,1.318150036,1.168240492,1.028904091,0.937140438,0.940362226,0.898498261,0.832620863,0.935800227,0.944732585,..,..
"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23.13210776,22.67056079,22.55860356,22.45157732,21.46900602,20.65247488,20.73946229,20.95003175,21.20627338,21.58696795,21.42388054,20.79350161,19.26847455,19.31024883,19.40749752,19.16261395,19.19889036,19.26843376,18.49671277,17.93687249,18.30874423,18.51954615,18.14548384,17.26767739,17.60817207,..,..
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,United States,USA,..,..,..,..,..,..,..,..,..,..,5.563107529,5.405245311,5.538460336,6.68378028,8.196121904,8.232279109,7.980892617,7.654290032,7.947060702,8.759034352,9.82645547,9.517776667,8.469732989,7.622264819,7.489078324,6.98807254,7.009254676,7.495919336,8.49052352,8.938790197,9.254732068,9.660905122,9.708914906,9.547180392,9.893147416,10.63922388,10.74663556,11.11975771,10.51526253,10.30933722,10.69277273,9.703448209,9.131385654,9.035652405,9.628747873,9.98205641,10.64138951,11.4637893,12.42584392,10.93221906,12.34135543,13.56346378,13.64405127,13.55349188,13.50821421,12.41114863,11.88815923,12.17748103,12.28711076,11.78919741,10.07365563,10.7909782,11.60222792,11.01151129
Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,United States,USA,..,..,..,..,..,..,..,..,..,..,5.195177876,5.351933725,5.802159314,6.39543531,8.248864418,7.284094524,8.067953018,8.763604643,9.025773527,9.617128853,10.28338922,9.908136503,9.067079292,9.043328661,10.0333291,9.615833587,9.888722476,10.47766165,10.57957719,10.47632046,10.56033529,10.125543,10.2416796,10.49743831,11.16231175,11.81415777,11.94043643,12.30857009,12.31063145,13.00423251,14.41021283,13.26373481,13.15499856,13.59164488,14.81930878,15.65650093,16.3338963,16.54822627,17.4419436,13.82730858,15.87852751,17.27901479,17.03778831,16.3878144,16.39835512,15.2770653,14.56443856,14.9478572,15.15824837,14.46928321,13.00612224,14.42267783,15.28946191,13.88785186
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,United States,USA,..,..,..,..,..,..,..,..,..,..,21.41473563,21.919818,22.58062246,23.33180859,22.69494183,20.27747575,22.03839839,23.52626973,24.83178467,25.1111298,23.31027082,24.27686456,22.07008277,22.2529869,25.09581775,24.18834016,23.74062452,23.62023103,22.82780776,22.51379933,21.52921345,20.11060502,20.077582,20.39362787,21.27909677,21.27264914,21.70181499,22.4097155,22.95833624,23.41913321,23.67836665,22.17672222,21.72266026,21.74562801,22.65214539,23.37571861,23.53753005,22.55757613,21.03748837,17.76875325,18.67221354,19.03353852,19.95072588,20.37926428,20.90119353,21.41518957,20.88795625,21.15576902,21.56907293,21.66980919,21.41881854,21.33328204,21.94977309,21.54103273
"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,16.72178311,17.11408078,17.9661063,17.30840451,16.6033953,17.83578455,17.7143297,18.59756643,19.10470243,19.94954227,19.72642413,17.9777977,17.79070951,18.24046625,17.97240869,18.73902598,18.38215214,18.55065425,18.20583236,18.13131878,17.648348,18.04562737,18.25726517,18.78045993,18.95214763,19.41591261,19.8287133,19.78211997,20.57613771,19.50891468,17.38422202,16.77742931,16.84343445,17.92859023,18.62871295,18.65678294,17.71314993,15.66664804,16.40344313,16.62943504,16.74773978,18.74071209,18.85884527,18.99535879,18.54082122,19.20952736,17.47935857,17.29084732,17.74639724,18.66002066,19.36789335,17.16647002
Start-up procedures to register a business (number),IC.REG.PROC,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6,6,6,6,6,6,6,..,..,..,..
Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,41.77092582,47.13858991,40.0724172,36.654251,37.81747118,47.59018894,39.39958049,43.5692922,49.78028298,39.68086342,53.02763392,55.41805006,52.14532621,53.08839138,59.95188582,51.87613279,67.54641223,69.71803715,76.56243287,70.50327257,90.99809431,105.0460652,125.5619669,142.5889985,153.4329093,147.3790044,132.1466625,101.146681,124.5260587,133.6127073,130.3827565,141.6442035,137.6396711,78.47248525,104.1388035,114.8480629,100.262665,114.8539908,142.380812,149.5364768,137.0183852,145.4524183,163.7800102,147.3448526,158.2439919,194.6691831,205.0090265,154.9511521,..
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,United States,USA,8.993124587,9.1560315,9.331672945,8.831891186,8.051281106,7.587247177,8.435300286,9.417795933,9.268454275,8.633263795,8.032743584,6.943069609,6.519756924,5.893870591,5.954111197,5.622679096,5.191071429,5.155617351,4.943087248,4.951991535,5.153537467,5.646541256,6.814057094,6.32114426,6.23641653,6.453219205,6.626522658,6.420274023,6.071277702,5.871206008,5.605175294,4.883429398,4.970466808,4.604350295,4.215264675,3.860245792,3.554982206,3.405562244,3.201558499,3.085676783,3.112242147,3.123809803,3.447618099,3.827161045,4.016312736,4.089231875,4.041342302,4.073350515,4.446595522,4.875768359,4.904023332,4.822441883,4.46170997,4.03266107,3.690960761,3.481428215,3.422587975,3.320540912,3.323866404,3.43456772,3.696009828,3.457977219,3.454919798,..
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,United States,USA,0,..,..,..,..,0,..,..,..,..,0,..,..,..,..,0,0,0,0,0,0,..,..,..,0.039352779,0.14468149,0.28706876,0.513170208,0.854125086,1.432490449,2.129545117,3.004111275,4.323596882,6.186519908,9.202002036,12.71760532,16.37381226,20.30588082,25.09083926,30.82116044,38.76720665,45.01340879,49.17630521,55.18089359,62.87475074,68.62220987,76.59637266,82.34696473,85.47738005,88.90512135,91.6239454,94.75188415,96.26929679,97.28308055,100.1748375,102.3083933,103.3702501,103.1297891,104.847944,106.4140195,104.9353748,107.319451,110.1664718,..
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,29.89913516,28.41928061,24.36264469,22.61947752,20.62491616,20.1742507,20.18863537,20.48439822,21.39044804,22.4192942,19.26596996,18.48426993,18.68539393,19.49397616,19.90146141,20.5789833,21.84598784
Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,United States,USA,6.641652779,6.429152587,6.420057921,6.443363783,6.723139905,6.724177526,7.026039159,6.94341658,7.382594592,7.434751521,7.980318698,7.888655192,8.448139722,10.13030948,13.58459479,12.74476172,13.30678996,13.62232002,14.1135032,15.55143562,16.88831477,15.96696145,14.09556644,13.08508607,14.125648,13.16618495,13.30788441,13.97600312,14.93324279,15.1860649,15.2701159,15.10349978,15.36864639,15.57486055,16.49242593,17.743973,17.92488705,18.51579565,17.94685913,18.22454214,19.91247252,18.03338503,17.32376512,17.70025619,19.15787387,20.19900459,21.30958932,21.8913368,23.40528977,18.38186686,21.58073798,24.0294641,23.88479245,23.15459037,22.9046308,20.86837406,19.6819044,20.16484006,20.71115478,19.5478622,17.9444046,19.80313389,20.90564221,18.7335829
